País,Fecha,Ingresos (millones),Gastos Operativos (millones),Rentabilidad (%),Índice de Morosidad (%),Satisfacción del Cliente (%),Nuevos Clientes,Tasa de Retención (%),Tiempo Aprobación Créditos (días),Número de Transacciones (miles),Inversión en Capacitación (millones),Rotación de Empleados (%),Índice de Innovación (%)
Nicaragua,2024-10-31,301,110,16.18,2.04,90.1,738,87.75,3,158,3.0,2.57,81.18
Nicaragua,2024-11-30,296,64,13.61,7.96,70.49,4717,89.24,5,113,4.8,9.62,59.04
Nicaragua,2024-12-31,364,129,11.72,4.58,75.61,1532,96.68,1,61,7.63,6.38,67.91
Argentina,2022-01-31,401,102,15.12,3.16,76.5,610,80.08,5,63,8.7,5.25,51.98
Argentina,2022-02-28,415,121,15.38,3.17,87.94,948,89.85,5,162,7.05,9.16,81.42
Argentina,2022-03-31,317,95,17.88,4.94,82.06,2079,83.5,5,73,1.12,5.41,58.94
Argentina,2022-04-30,353,143,10.15,7.65,88.24,889,92.22,7,78,9.32,4.21,86.95
Argentina,2022-05-31,405,71,9.73,6.53,73.03,2989,95.12,5,85,8.99,5.65,81.78
Argentina,2022-06-30,224,77,19.06,3.53,74.9,2226,92.14,7,62,4.63,7.82,82.45
Argentina,2022-07-31,196,80,16.87,3.69,79.15,3659,89.41,4,180,8.37,8.16,84.71
Argentina,2022-08-31,312,98,9.06,9.55,94.57,634,88.95,2,189,3.23,9.14,67.9
Argentina,2022-09-30,133,192,8.35,6.16,83.87,4318,89.11,8,65,5.85,4.83,76.22
Argentina,2022-10-31,192,161,11.77,2.35,89.37,911,89.37,7,104,5.41,2.03,86.53
Argentina,2022-11-30,213,104,8.01,3.88,89.48,3189,87.38,5,181,9.0,8.52,87.71
Argentina,2022-12-31,270,142,14.78,2.35,89.78,1520,95.31,5,63,9.8,3.09,77.27
Argentina,2023-01-31,353,114,12.64,6.72,80.45,2264,93.03,7,191,4.5,2.27,60.59
Argentina,2023-02-28,173,50,19.93,9.38,86.33,2811,81.1,6,100,7.18,2.17,65.37
Argentina,2023-03-31,444,167,16.49,2.38,89.92,2955,83.14,4,178,7.41,9.24,65.82
Argentina,2023-04-30,292,123,6.27,4.3,93.37,1876,87.38,3,112,8.3,4.75,84.75
Argentina,2023-05-31,431,60,6.85,3.59,75.29,4319,86.35,5,88,7.02,2.2,64.32
Argentina,2023-06-30,394,146,12.96,3.35,94.92,2817,90.28,9,101,7.46,7.21,58.55
Argentina,2023-07-31,112,69,15.62,9.69,90.67,2450,95.87,2,184,8.94,4.94,67.12
Argentina,2023-08-31,292,64,7.39,8.03,73.84,1808,88.0,3,89,5.68,5.1,50.96
Argentina,2023-09-30,484,138,19.99,4.89,80.04,1694,95.79,2,56,1.68,5.98,63.45
Argentina,2023-10-31,319,140,15.39,2.22,88.44,3873,92.87,2,71,4.98,6.01,80.46
Argentina,2023-11-30,240,135,19.33,7.71,89.77,516,80.55,8,149,7.61,8.46,50.37
Argentina,2023-12-31,204,67,18.85,1.72,83.94,4622,81.09,9,82,4.87,9.25,50.19
Argentina,2024-01-31,197,100,9.89,2.06,83.57,2202,88.05,4,143,1.61,5.94,83.85
Argentina,2024-02-29,175,87,11.61,7.49,74.79,632,87.54,4,185,5.08,8.78,50.54
Argentina,2024-03-31,433,53,18.59,3.76,91.17,2317,81.38,9,181,4.8,9.67,73.97
Argentina,2024-04-30,368,147,14.71,8.92,78.68,2757,92.29,4,74,6.74,6.63,63.58
Argentina,2024-05-31,156,148,11.03,9.6,70.67,4561,96.99,8,90,1.87,9.41,52.23
Argentina,2024-06-30,492,174,7.13,1.84,73.5,2985,84.23,6,199,9.2,2.48,71.59
Argentina,2024-07-31,335,83,16.62,7.27,92.24,1802,90.74,1,116,2.18,4.31,77.55
Argentina,2024-08-31,241,73,19.07,3.5,85.58,834,84.38,3,107,6.16,9.05,59.11
Argentina,2024-09-30,433,112,12.8,3.69,91.09,729,94.43,6,82,7.21,5.93,54.22
Argentina,2024-10-31,225,140,14.58,3.49,84.13,2446,94.41,5,198,1.53,8.0,53.54
Argentina,2024-11-30,237,184,13.48,5.49,92.87,586,83.13,5,148,9.28,7.6,77.75
Argentina,2024-12-31,363,167,11.3,4.06,90.43,1039,84.8,1,109,5.91,2.82,53.71
Honduras,2022-01-31,453,179,11.54,5.61,83.75,3256,93.11,3,99,6.61,5.56,73.99
Honduras,2022-02-28,120,109,6.7,5.13,93.85,1579,94.69,5,116,2.53,6.91,54.89
Honduras,2022-03-31,109,76,19.2,8.83,80.11,1398,82.92,9,148,4.13,2.19,73.4
Honduras,2022-04-30,433,155,19.49,2.63,71.13,1414,85.98,9,94,7.85,8.52,76.39
Honduras,2022-05-31,215,166,11.48,5.08,77.92,3070,83.71,6,54,5.72,8.89,59.52
Honduras,2022-06-30,159,51,9.67,6.41,76.49,2706,81.04,8,139,9.32,7.09,62.91
Honduras,2022-07-31,429,192,5.79,9.13,85.21,4569,85.8,1,116,7.8,9.68,72.1
Honduras,2022-08-31,209,95,18.37,6.82,92.28,2128,82.94,1,99,4.61,6.99,80.13
Honduras,2022-09-30,211,158,7.79,9.38,81.73,1939,96.64,2,124,2.89,3.51,83.84
Honduras,2022-10-31,173,61,11.33,7.57,94.86,3651,81.81,1,79,7.87,8.97,82.44
Honduras,2022-11-30,465,64,9.19,5.14,84.22,2057,86.04,2,144,1.69,5.9,57.65
Honduras,2022-12-31,465,191,18.19,2.62,89.56,2862,93.88,8,148,5.18,3.83,67.66
Honduras,2023-01-31,229,184,16.98,7.49,75.99,4492,87.52,1,101,6.26,2.0,50.92
Honduras,2023-02-28,465,61,6.03,4.15,86.57,3710,88.23,6,106,8.94,7.64,85.38
Honduras,2023-03-31,368,131,13.57,1.27,90.36,3455,89.2,3,142,9.88,5.19,51.74
Honduras,2023-04-30,476,194,12.74,9.48,84.8,3606,96.29,3,61,9.65,9.67,67.16
Honduras,2023-05-31,395,147,19.09,3.18,86.58,3188,91.56,9,109,5.98,9.19,58.37
Honduras,2023-06-30,367,176,14.09,9.88,80.4,1635,97.28,1,58,5.81,7.31,71.39
Honduras,2023-07-31,485,170,6.77,6.25,77.28,1624,91.01,2,143,4.63,9.91,61.46
Honduras,2023-08-31,188,53,16.5,3.67,81.66,4924,82.84,8,116,5.78,6.59,58.29
Honduras,2023-09-30,215,164,9.86,3.68,75.7,4378,94.83,8,134,6.12,7.7,53.92
Honduras,2023-10-31,491,174,17.78,5.63,91.16,528,88.47,9,98,2.91,5.93,80.88
Honduras,2023-11-30,312,133,6.12,5.66,87.17,1100,92.49,8,51,1.99,9.7,53.09
Honduras,2023-12-31,370,173,15.64,8.83,82.73,2583,97.22,7,129,2.02,9.73,50.84
Honduras,2024-01-31,255,113,17.7,5.87,78.44,792,83.63,4,185,4.5,3.79,72.97
Honduras,2024-02-29,138,173,7.0,9.09,89.4,1746,88.45,3,51,3.58,9.17,58.38
Honduras,2024-03-31,197,143,14.99,3.34,81.04,1025,83.52,7,64,1.82,3.34,87.21
Honduras,2024-04-30,250,57,13.79,8.2,84.97,3003,90.82,1,182,3.4,3.31,76.46
Honduras,2024-05-31,123,146,6.47,7.43,76.13,1943,89.03,5,55,2.11,4.09,58.46
Honduras,2024-06-30,446,148,5.38,1.75,92.08,3792,88.08,5,162,4.2,6.4,86.38
Honduras,2024-07-31,251,93,5.04,4.76,71.85,3811,89.72,4,71,1.38,6.0,65.98
Honduras,2024-08-31,490,186,12.07,5.11,72.34,586,80.98,5,179,2.02,5.52,53.25
Honduras,2024-09-30,482,157,17.63,5.65,79.69,672,95.59,9,146,8.79,3.39,75.38
Honduras,2024-10-31,455,124,13.39,4.8,77.98,1068,96.41,6,57,4.1,3.39,53.3
Honduras,2024-11-30,189,156,17.35,4.83,70.4,3247,83.2,6,55,8.47,5.0,51.82
Honduras,2024-12-31,462,126,19.9,3.77,86.03,4368,89.41,3,151,6.14,9.31,67.9
Guatemala,2022-01-31,108,51,5.22,9.44,81.45,1733,85.17,6,144,4.41,5.45,76.14
Guatemala,2022-02-28,483,106,19.91,7.61,76.01,4896,91.78,1,88,3.57,7.73,64.21
Guatemala,2022-03-31,103,65,11.72,2.7,75.26,3767,84.17,6,177,8.69,7.7,60.09
Guatemala,2022-04-30,346,55,7.5,6.31,71.23,1843,90.74,3,174,2.5,5.23,67.42
Guatemala,2022-05-31,306,128,17.49,2.66,84.41,4807,84.57,2,130,2.34,7.65,75.34
Guatemala,2022-06-30,490,197,10.44,8.64,71.51,3906,80.52,8,68,7.1,5.74,75.67
Guatemala,2022-07-31,452,132,5.9,8.54,84.47,1346,89.14,6,89,7.62,3.49,66.83
Guatemala,2022-08-31,327,160,14.35,9.66,78.96,3468,96.03,3,97,1.08,6.59,86.47
Guatemala,2022-09-30,478,53,16.19,6.33,77.62,3835,90.04,4,93,9.4,6.47,50.16
Guatemala,2022-10-31,229,196,10.54,9.65,84.85,2417,95.69,6,103,9.64,9.8,72.63
Guatemala,2022-11-30,208,142,5.28,4.55,81.93,3609,85.52,5,55,7.72,4.45,59.61
Guatemala,2022-12-31,373,114,19.93,7.9,82.23,3154,93.06,9,135,1.64,2.03,68.27
Guatemala,2023-01-31,197,122,13.39,2.02,72.83,4733,82.17,9,164,7.86,6.59,54.43
Guatemala,2023-02-28,451,137,15.81,4.11,73.05,4286,93.03,4,83,6.32,3.14,70.44
Guatemala,2023-03-31,353,73,7.96,8.87,88.39,2549,90.73,8,91,8.09,7.2,85.61
Guatemala,2023-04-30,196,159,6.73,6.38,70.91,4312,90.72,3,161,2.98,2.7,86.6
Guatemala,2023-05-31,213,154,9.98,5.14,75.51,3318,96.8,6,163,4.38,4.19,73.69
Guatemala,2023-06-30,104,68,11.68,1.84,90.19,2758,84.89,3,99,2.12,3.67,66.31
Guatemala,2023-07-31,496,82,10.13,8.04,88.27,1247,93.64,5,191,2.53,4.82,65.09
Guatemala,2023-08-31,244,159,12.51,2.21,80.51,1644,94.45,6,149,4.23,4.25,66.24
Guatemala,2023-09-30,317,169,9.73,7.17,85.82,3979,86.83,8,153,5.83,9.22,56.59
Guatemala,2023-10-31,131,170,8.0,5.75,78.42,2744,93.3,1,174,6.16,3.6,78.03
Guatemala,2023-11-30,309,199,6.72,9.89,90.78,4924,95.51,9,193,7.48,9.69,66.03
Guatemala,2023-12-31,390,173,5.65,6.39,88.46,4483,96.05,9,51,3.33,2.96,81.45
Guatemala,2024-01-31,222,190,10.85,3.08,71.42,3503,82.67,7,147,3.81,7.91,78.23
Guatemala,2024-02-29,358,107,12.93,9.88,84.45,3817,85.72,3,62,7.27,9.94,80.69
Guatemala,2024-03-31,198,57,8.07,4.8,89.81,2918,93.66,5,101,4.58,4.98,81.48
Guatemala,2024-04-30,339,156,12.06,8.47,83.66,4121,82.84,4,136,7.71,7.01,88.32
Guatemala,2024-05-31,310,65,10.54,3.57,94.78,4503,82.92,1,192,7.95,9.54,71.62
Guatemala,2024-06-30,243,117,18.39,8.59,85.4,1066,85.95,6,80,8.34,8.58,56.91
Guatemala,2024-07-31,234,162,15.16,1.15,70.02,4036,94.81,2,159,5.58,8.46,56.56
Guatemala,2024-08-31,203,138,11.44,6.44,90.24,1366,80.3,5,166,9.71,2.59,64.79
Guatemala,2024-09-30,267,153,5.46,7.33,92.82,4766,95.53,3,171,4.81,4.1,80.1
Guatemala,2024-10-31,372,70,19.01,3.88,81.14,2794,93.11,4,118,2.64,7.75,69.57
Guatemala,2024-11-30,237,150,17.1,6.6,92.72,4623,93.4,6,154,3.66,2.59,76.93
Guatemala,2024-12-31,227,127,19.51,4.0,79.26,4164,91.55,5,186,5.64,3.12,82.53
Venezuela,2022-01-31,474,165,8.58,3.86,75.21,2642,88.94,6,77,7.91,7.27,77.89
Venezuela,2022-02-28,466,100,16.26,2.15,71.29,2985,88.5,6,134,6.2,9.9,84.66
Venezuela,2022-03-31,458,162,9.9,4.67,72.75,3684,96.54,3,78,3.13,3.25,72.87
Venezuela,2022-04-30,182,156,17.89,3.13,81.2,2706,85.51,3,162,2.27,4.6,66.24
Venezuela,2022-05-31,415,138,17.35,9.95,75.73,4790,86.63,7,154,7.32,6.91,74.62
Venezuela,2022-06-30,416,178,9.99,9.98,80.54,3600,89.27,4,133,6.47,6.64,64.12
Venezuela,2022-07-31,450,140,9.43,9.93,89.14,3998,84.28,8,197,3.46,6.86,64.66
Venezuela,2022-08-31,109,156,9.08,4.43,74.06,4533,94.41,2,199,9.98,3.79,62.35
Venezuela,2022-09-30,296,162,11.6,7.54,72.89,3514,93.7,7,114,4.33,2.02,57.81
Venezuela,2022-10-31,456,151,5.56,4.21,82.46,1899,86.93,3,54,6.02,6.1,68.7
Venezuela,2022-11-30,332,126,10.85,8.68,70.89,4934,95.29,4,103,9.71,2.87,88.6
Venezuela,2022-12-31,392,153,9.97,5.14,83.7,3800,83.06,8,165,8.37,3.57,81.66
Venezuela,2023-01-31,488,95,10.84,2.96,78.7,3540,85.06,6,154,3.46,8.84,60.22
Venezuela,2023-02-28,160,101,16.51,2.59,89.42,1805,83.88,3,196,4.39,8.49,86.39
Venezuela,2023-03-31,253,171,19.51,1.45,82.25,3394,95.2,5,134,2.22,7.54,61.58
Venezuela,2023-04-30,490,104,16.51,8.22,81.36,4424,88.93,1,91,9.71,2.96,80.02
Venezuela,2023-05-31,194,151,18.51,4.39,92.32,3614,82.0,1,70,9.37,4.02,78.89
Venezuela,2023-06-30,150,108,6.32,6.07,92.1,2062,89.38,7,185,6.2,3.34,89.51
Venezuela,2023-07-31,485,145,7.09,1.37,92.67,1643,86.21,8,166,4.78,6.22,76.01
Venezuela,2023-08-31,297,155,16.72,9.27,71.68,4786,97.13,2,185,1.53,8.32,64.32
Venezuela,2023-09-30,401,177,5.22,8.29,86.99,3043,89.67,5,80,5.82,7.83,69.94
Venezuela,2023-10-31,334,151,6.93,6.51,75.37,1848,97.16,7,162,4.93,6.19,68.93
Venezuela,2023-11-30,356,185,14.68,2.76,89.13,4522,87.87,3,143,4.88,3.41,75.41
Venezuela,2023-12-31,134,198,11.31,5.86,84.57,4166,82.82,8,144,6.67,5.75,51.78
Venezuela,2024-01-31,221,84,10.18,2.62,80.95,4214,87.82,9,111,9.57,4.9,79.14
Venezuela,2024-02-29,465,110,11.7,2.76,91.25,2279,90.65,3,190,4.39,2.3,56.15
Venezuela,2024-03-31,364,52,10.98,9.52,77.71,3388,87.55,2,194,8.87,6.5,73.39
Venezuela,2024-04-30,471,94,10.18,6.82,85.12,3702,91.43,2,76,9.25,6.83,60.44
Venezuela,2024-05-31,232,191,12.51,7.68,89.65,676,81.5,7,60,2.51,6.99,65.62
Venezuela,2024-06-30,371,72,8.79,8.73,86.07,1758,84.42,1,120,3.03,5.5,70.37
Venezuela,2024-07-31,436,64,7.3,9.58,85.88,4157,97.85,3,105,3.26,4.03,54.36
Venezuela,2024-08-31,169,177,13.7,7.82,76.39,1276,82.2,1,60,2.01,4.33,61.4
Venezuela,2024-09-30,330,52,9.95,9.3,76.81,4516,84.88,5,116,3.66,6.08,63.63
Venezuela,2024-10-31,480,82,10.87,6.13,88.44,4752,96.42,4,171,9.33,5.19,86.54
Venezuela,2024-11-30,419,195,14.6,3.65,72.98,3468,94.77,4,144,6.91,6.21,67.59
Venezuela,2024-12-31,413,88,12.4,5.17,94.65,4067,96.91,4,115,6.94,2.51,62.7
México,2022-01-31,125,110,7.84,6.54,91.11,1899,97.25,1,50,3.83,9.03,63.63
México,2022-02-28,493,96,18.11,1.64,77.64,2424,81.6,9,108,3.5,6.33,50.59
México,2022-03-31,103,128,6.19,5.97,83.22,3220,82.87,1,166,3.78,3.46,80.16
México,2022-04-30,362,137,17.5,4.31,87.73,1208,85.62,5,125,5.36,5.52,60.12
México,2022-05-31,356,196,13.89,5.9,87.15,2223,97.98,4,56,4.49,7.64,54.74
México,2022-06-30,420,172,19.68,1.34,94.81,4733,86.87,6,53,8.81,6.59,65.07
México,2022-07-31,102,158,11.28,6.44,74.94,2473,84.46,4,105,1.4,4.96,74.45
México,2022-08-31,165,143,19.7,9.04,89.66,1214,85.31,9,55,4.23,2.88,89.38
México,2022-09-30,201,61,16.36,3.46,94.4,962,86.13,8,132,4.55,8.55,66.52
México,2022-10-31,479,195,12.33,7.99,86.6,1281,87.82,3,185,7.92,7.92,54.66
México,2022-11-30,322,120,6.65,8.26,81.95,2991,88.82,5,170,5.34,5.86,85.7
México,2022-12-31,203,191,14.47,8.12,81.58,841,88.97,2,113,3.4,8.51,52.29
México,2023-01-31,180,61,9.08,2.16,87.36,4246,94.1,1,113,9.2,5.38,69.27
México,2023-02-28,316,164,17.15,1.64,91.96,2644,93.6,6,149,8.67,8.45,65.04
México,2023-03-31,114,185,5.63,6.84,91.35,2566,90.76,9,182,7.78,2.64,80.28
México,2023-04-30,439,155,8.46,4.7,72.95,1315,92.98,8,164,8.11,5.2,86.2
México,2023-05-31,183,66,8.32,5.74,75.54,2109,91.56,4,195,1.7,8.21,78.12
México,2023-06-30,109,152,8.67,8.42,71.91,4931,92.08,3,185,1.43,6.21,68.05
México,2023-07-31,236,171,10.2,1.49,88.47,2133,83.65,1,198,7.99,2.89,69.86
México,2023-08-31,204,133,5.1,1.85,70.1,1475,94.49,5,164,5.6,7.05,88.29
México,2023-09-30,212,110,7.21,8.55,70.95,2493,80.85,3,183,5.8,4.51,86.58
México,2023-10-31,353,186,17.63,8.77,92.05,1699,85.41,3,65,6.36,9.85,78.44
México,2023-11-30,303,143,17.1,8.54,71.57,2541,93.66,5,179,5.52,3.4,70.4
México,2023-12-31,482,133,16.75,7.16,72.81,1738,92.05,4,76,8.97,7.19,69.76
México,2024-01-31,164,194,12.16,6.42,73.88,3142,97.29,2,60,9.3,9.29,81.61
México,2024-02-29,121,128,10.81,3.96,79.01,655,80.83,6,129,7.56,6.76,60.7
México,2024-03-31,128,89,15.34,5.71,90.29,4934,84.71,2,190,3.02,5.64,57.66
México,2024-04-30,114,117,17.54,9.91,81.45,1364,91.33,9,61,4.35,8.45,59.58
México,2024-05-31,345,99,14.28,5.7,83.77,2520,80.59,5,76,5.78,2.91,62.79
México,2024-06-30,190,185,16.42,4.82,80.58,1081,94.01,3,192,6.97,7.88,72.87
México,2024-07-31,305,93,12.04,9.53,80.41,3871,86.56,8,99,3.99,4.72,56.99
México,2024-08-31,279,151,12.79,5.31,84.45,736,85.33,4,179,1.73,5.13,57.98
México,2024-09-30,308,154,10.04,4.88,82.03,4605,81.41,8,166,3.29,4.93,59.39
México,2024-10-31,203,135,19.36,5.37,93.05,2551,88.94,2,157,8.54,2.24,82.02
México,2024-11-30,335,151,9.55,6.15,74.17,1331,86.07,3,124,5.44,3.29,68.7
México,2024-12-31,375,199,14.03,4.68,87.27,4335,84.97,1,53,7.37,8.22,82.7
Perú,2022-01-31,450,155,9.77,2.1,70.3,4862,80.43,1,52,2.8,6.48,70.47
Perú,2022-02-28,105,148,13.22,7.19,94.92,967,92.59,9,60,3.5,7.68,69.07
Perú,2022-03-31,289,88,17.89,6.16,94.54,4253,93.28,2,130,5.19,7.27,87.17
Perú,2022-04-30,264,137,10.61,5.12,81.24,3122,94.09,1,159,9.61,2.5,63.92
Perú,2022-05-31,189,193,18.75,2.67,94.24,1849,84.87,7,126,2.25,9.67,58.38
Perú,2022-06-30,222,175,12.97,3.59,77.46,1193,96.86,2,116,4.13,6.67,79.91
Perú,2022-07-31,255,129,9.22,6.07,84.0,1938,95.96,9,94,9.3,6.97,81.17
Perú,2022-08-31,189,76,19.27,8.04,84.84,1814,83.51,6,78,1.46,4.93,50.53
Perú,2022-09-30,325,54,5.21,4.7,80.56,4063,81.56,4,130,2.5,8.03,76.56
Perú,2022-10-31,103,88,13.39,8.3,83.09,4243,80.7,1,167,2.15,7.26,78.55
Perú,2022-11-30,288,161,6.23,2.49,79.17,3737,84.1,6,168,7.31,8.02,82.13
Perú,2022-12-31,115,137,5.66,7.48,92.24,584,85.15,3,75,4.38,5.59,70.71
Perú,2023-01-31,280,95,7.73,4.95,74.21,2934,82.59,8,70,9.55,9.63,64.36
Perú,2023-02-28,357,123,15.53,2.06,79.69,4494,84.7,2,88,7.69,3.58,73.42
Perú,2023-03-31,353,87,11.08,1.15,82.63,4690,80.23,6,99,3.13,7.48,78.18
Perú,2023-04-30,478,183,11.98,7.43,75.52,547,89.1,1,97,5.54,8.42,53.13
Perú,2023-05-31,407,65,14.33,3.74,90.43,789,95.46,5,177,2.8,8.75,75.44
Perú,2023-06-30,281,83,19.76,6.62,71.13,649,83.11,6,57,3.94,4.34,77.54
Perú,2023-07-31,465,88,16.79,3.23,90.64,1344,84.99,6,96,1.65,7.36,53.59
Perú,2023-08-31,260,172,10.33,3.76,71.59,1442,91.0,4,126,3.32,4.0,67.16
Perú,2023-09-30,412,173,14.17,8.13,76.17,1042,96.09,4,115,8.75,3.48,63.9
Perú,2023-10-31,222,149,18.27,3.31,93.34,4617,91.32,6,196,5.22,7.84,58.73
Perú,2023-11-30,159,196,9.23,1.55,77.13,1468,96.33,9,122,9.05,9.86,63.0
Perú,2023-12-31,486,123,16.16,2.23,89.73,1802,94.82,9,113,1.69,9.85,77.78
Perú,2024-01-31,411,79,19.02,3.31,76.72,3529,90.69,8,84,9.72,5.14,50.8
Perú,2024-02-29,332,71,5.67,9.64,81.04,1252,90.97,5,83,9.96,5.74,65.14
Perú,2024-03-31,392,140,12.51,3.24,85.81,2385,92.49,9,135,2.42,6.39,87.81
Perú,2024-04-30,247,71,13.8,4.89,81.5,3055,83.23,7,174,3.86,6.19,69.04
Perú,2024-05-31,142,79,11.31,1.36,85.14,1007,92.68,7,131,8.21,8.76,57.99
Perú,2024-06-30,343,136,16.91,6.11,74.29,3118,93.95,8,98,2.36,2.73,53.49
Perú,2024-07-31,399,154,17.6,9.83,94.89,2295,86.19,2,182,9.13,4.87,77.49
Perú,2024-08-31,495,178,19.46,8.06,90.08,1663,97.98,3,188,7.87,4.4,86.3
Perú,2024-09-30,487,179,13.75,1.95,80.85,2075,83.65,6,73,8.76,7.81,79.64
Perú,2024-10-31,109,190,7.79,6.33,94.28,4605,89.82,2,155,1.46,6.01,81.24
Perú,2024-11-30,313,172,9.75,6.81,77.43,4281,80.63,5,127,4.87,7.55,70.36
Perú,2024-12-31,449,183,17.16,3.09,73.15,3776,82.48,4,174,8.05,5.67,50.4
Uruguay,2022-01-31,302,179,19.38,1.22,83.4,2195,80.91,8,103,5.76,5.99,83.0
Uruguay,2022-02-28,435,58,7.86,9.87,78.05,3227,87.36,7,132,4.25,7.25,55.08
Uruguay,2022-03-31,107,176,12.58,9.62,81.7,770,97.64,1,117,3.66,6.92,51.44
Uruguay,2022-04-30,396,117,8.58,2.64,79.06,4503,95.03,7,113,2.19,5.84,76.65
Uruguay,2022-05-31,258,156,9.12,2.65,76.54,1393,83.6,4,87,4.66,5.47,80.77
Uruguay,2022-06-30,480,52,8.21,8.97,90.25,2799,92.14,1,183,4.48,4.9,59.04
Uruguay,2022-07-31,173,55,16.93,1.78,83.83,2263,91.92,9,62,1.55,8.87,63.92
Uruguay,2022-08-31,220,112,19.46,7.02,86.58,4167,93.45,8,172,3.8,5.52,66.82
Uruguay,2022-09-30,304,65,6.51,5.26,84.66,2877,96.38,9,191,5.5,4.15,66.65
Uruguay,2022-10-31,150,72,19.26,5.25,92.48,1941,86.07,1,129,2.47,9.61,60.64
Uruguay,2022-11-30,102,121,12.7,2.39,70.13,2017,81.06,4,60,8.18,5.53,56.86
Uruguay,2022-12-31,253,60,19.77,6.81,94.67,3004,96.74,5,96,5.58,2.66,70.59
Uruguay,2023-01-31,230,60,15.8,8.84,84.98,2061,94.33,3,53,4.43,3.8,86.69
Uruguay,2023-02-28,175,106,17.85,5.23,83.88,4700,83.94,6,94,2.5,5.14,54.53
Uruguay,2023-03-31,166,107,14.38,8.79,76.65,2198,83.61,7,152,1.15,9.77,86.92
Uruguay,2023-04-30,344,183,10.1,9.6,92.19,741,94.45,1,161,9.72,2.07,61.25
